"Date Added","Client","Contact Details","Location","Where From?","Status Update","Extra Info"
"May 2, 2026","Builder Bros (Peggy Smith)","[email] / 555-6127","Bangalore","","","Called twice, didn't pick up"
"May 28, 2026","Tech Corp (Rahul Wilson)","[email] / 555-7277","San Francisco","Referral","","Client wants a sea-facing apartment"
"May 21, 2026","LexCorp (Charlie Sharma)","[email] / 555-2024","Mumbai","","SALE_DONE","Payment received"
"May 16, 2026","Tech Corp (Grace Miller)","[email]","San Francisco","","","Just looking for investment"
"May 26, 2026","Builder Bros (Sybil Davis)","[email] / 555-6203","Chicago","Referral","","Payment received"
"May 9, 2026","LexCorp (Vikram Jones)","[email] / 555-8277","Bangalore","Referral","","Just looking for investment"
"May 11, 2026","Cyberdyne (Bob Smith)","No contact info","Mumbai","","","Not interested anymore"
"May 31, 2026","LexCorp (Charlie Jones)","[email] / 555-1021","Pune","Organic Search","","Called twice, didn't pick up"
"May 14, 2026","LexCorp (Alice Brown)","[email]","Pune","Organic Search","GOOD_LEAD_FOLLOW_UP","Just looking for investment"
"May 5, 2026","Global Tech (Frank Williams)","[email] / 555-1314","Delhi","","","Called twice, didn't pick up"
"May 3, 2026","Tech Corp (Grace Singh)","[email] / 555-4977","Seattle","Facebook","","Called twice, didn't pick up"
"May 2, 2026","Builder Bros (Alice Miller)","[email] / 555-6790","Mumbai","Referral","DID_NOT_CONNECT","Need to schedule a follow up call"
"May 31, 2026","Silent Era Ltd (Peggy Williams)","555-1982","Pune","","","Called twice, didn't pick up"
"May 18, 2026","Tech Corp (Alice Sharma)","[email] / 555-8342","Boston","Referral","GOOD_LEAD_FOLLOW_UP","Called twice, didn't pick up"
"May 6, 2026","Silent Era Ltd (Rahul Smith)","No contact info","Pune","","","Send more details via email"
"May 11, 2026","Silent Era Ltd (Ivan Miller)","No contact info","Delhi","Organic Search","GOOD_LEAD_FOLLOW_UP",""
"May 21, 2026","Tech Corp (Alice Sharma)","No contact info","Delhi","Referral","DID_NOT_CONNECT","Just looking for investment"
"May 17, 2026","Stark Industries (Vikram Moore)","[email] / 555-5064","Delhi","Referral","BAD_LEAD","Payment received"
"May 27, 2026","Tech Corp (Sybil Wilson)","[email] / 555-8635","Delhi","Organic Search","","Need to schedule a follow up call"
"May 8, 2026","Tech Corp (Frank Miller)","No contact info","Bangalore","","","Send more details via email"
"May 22, 2026","Silent Era Ltd (Bob Sharma)","555-6852","Seattle","Referral","GOOD_LEAD_FOLLOW_UP","Need to schedule a follow up call"
"May 4, 2026","Acme Corp (Eve Moore)","[email] / 555-1992","Seattle","","","Client wants a sea-facing apartment"
"May 31, 2026","Umbrella Corp (Victor Sharma)","555-5026","Pune","Organic Search","BAD_LEAD","Need to schedule a follow up call"
"May 28, 2026","Builder Bros (Eve Sharma)","555-9160","Bangalore","Referral","GOOD_LEAD_FOLLOW_UP","Send more details via email"
"May 31, 2026","Umbrella Corp (Vikram Johnson)","No contact info","Bangalore","Referral","","Just looking for investment"
"May 23, 2026","Cyberdyne (Frank Williams)","[email] / 555-2594","Boston","Facebook","GOOD_LEAD_FOLLOW_UP","Client wants a sea-facing apartment"
"May 15, 2026","Wayne Ent (Trent Kumar)","[email] / 555-6806","New York","Referral","","Payment received"
"May 31, 2026","Silent Era Ltd (Mallory Wilson)","mallory@silentera ltd.com / 555-3679","Bangalore","","",""
"May 5, 2026","Umbrella Corp (Anjali Davis)","[email]","Delhi","Organic Search","",""
"May 17, 2026","Umbrella Corp (Vikram Taylor)","[email] / 555-4952","Pune","Referral","BAD_LEAD","Just looking for investment"
"May 4, 2026","Wayne Ent (Arjun Williams)","555-1917","San Francisco","Organic Search","","Called twice, didn't pick up"
"May 29, 2026","Acme Corp (Charlie Sharma)","[email] / 555-8150","Chicago","Organic Search","",""
"May 7, 2026","LexCorp (Peggy Moore)","[email] / 555-8602","Bangalore","","","Just looking for investment"
"May 29, 2026","Stark Industries (Victor Miller)","[email] / 555-4608","Seattle","Organic Search","","Client wants a sea-facing apartment"
"May 20, 2026","Stark Industries (Arjun Miller)","[email]","Seattle","Facebook","GOOD_LEAD_FOLLOW_UP","Just looking for investment"
"May 13, 2026","Umbrella Corp (Sybil Jones)","[email] / 555-8680","Seattle","Organic Search","BAD_LEAD","Not interested anymore"
"May 31, 2026","Wayne Ent (Frank Johnson)","[email] / 555-9270","Delhi","","SALE_DONE","Just looking for investment"
"May 27, 2026","Builder Bros (Diana Williams)","[email]","London","Facebook","GOOD_LEAD_FOLLOW_UP","Send more details via email"
"May 18, 2026","Silent Era Ltd (Victor Moore)","victor@silentera ltd.com / 555-6197","London","Organic Search","","Called twice, didn't pick up"
"May 24, 2026","Cyberdyne (Heidi Patel)","No contact info","Chicago","Referral","","Payment received"
"May 21, 2026","LexCorp (Anjali Moore)","[email]","Pune","Facebook","SALE_DONE","Payment received"
"May 19, 2026","Builder Bros (Eve Gupta)","[email] / 555-8897","Bangalore","Facebook","DID_NOT_CONNECT","Not interested anymore"
"May 3, 2026","Tech Corp (Victor Moore)","[email] / 555-4299","Mumbai","Organic Search","","Send more details via email"
"May 11, 2026","Tech Corp (Ivan Gupta)","[email] / 555-7650","San Francisco","Organic Search","BAD_LEAD","Need to schedule a follow up call"
"May 20, 2026","Acme Corp (Judy Gupta)","[email] / 555-1086","Pune","Facebook","DID_NOT_CONNECT","Just looking for investment"
"May 25, 2026","Builder Bros (Alice Davis)","[email]","Boston","","GOOD_LEAD_FOLLOW_UP","Need to schedule a follow up call"
"May 31, 2026","Global Tech (Grace Johnson)","[email] / 555-6702","New York","","BAD_LEAD","Need to schedule a follow up call"
"May 22, 2026","Builder Bros (Charlie Smith)","[email] / 555-6153","Austin","Referral","GOOD_LEAD_FOLLOW_UP","Payment received"
"May 8, 2026","Cyberdyne (Diana Johnson)","[email] / 555-6681","Pune","Referral","SALE_DONE","Send more details via email"
"May 21, 2026","Silent Era Ltd (Frank Smith)","frank@silentera ltd.com / 555-6584","Seattle","","DID_NOT_CONNECT","Client wants a sea-facing apartment"
"May 16, 2026","Global Tech (Charlie Williams)","[email] / 555-5946","Bangalore","Facebook","GOOD_LEAD_FOLLOW_UP","Not interested anymore"
"May 1, 2026","Stark Industries (Bob Brown)","No contact info","Austin","Organic Search","SALE_DONE","Not interested anymore"
"May 17, 2026","Tech Corp (Grace Patel)","[email] / 555-6675","Boston","Facebook","DID_NOT_CONNECT","Send more details via email"
"May 17, 2026","Silent Era Ltd (Mallory Smith)","mallory@silentera ltd.com / 555-7227","Delhi","","","Not interested anymore"
"May 16, 2026","Silent Era Ltd (Frank Patel)","frank@silentera ltd.com / 555-6226","Bangalore","Organic Search","","Client wants a sea-facing apartment"
"May 30, 2026","Tech Corp (Grace Singh)","[email] / 555-4994","Bangalore","Facebook","","Not interested anymore"
"May 13, 2026","Builder Bros (Diana Smith)","[email]","Austin","","SALE_DONE","Called twice, didn't pick up"
"May 4, 2026","LexCorp (Mallory Taylor)","[email]","Delhi","","DID_NOT_CONNECT","Need to schedule a follow up call"
"May 17, 2026","Acme Corp (Charlie Williams)","[email] / 555-6137","Chicago","Organic Search","SALE_DONE","Need to schedule a follow up call"
"May 3, 2026","Global Tech (Frank Taylor)","No contact info","London","Facebook","","Send more details via email"
