"Lead Entry Date","Prospect Name","Primary Email","Secondary Email","Mobile 1","Mobile 2","Property Interested In","Possession Needed By","Lead Quality","Notes/Remarks","Assigned Agent"
"06/21/2026","Heidi Johnson","[email]","","91-987652636","","","","Warm","Payment received","[email]"
"06/19/2026","Mallory Taylor","[email]","","91-987652116","","meridian_tower","Immediate","Hot","Send more details via email","[email]"
"06/05/2026","Bob Patel","[email]","","91-987657796","","sarjapur_plots","","Cold","Payment received","[email]"
"06/25/2026","Alice Patel","[email]","","91-987656323","91-998878071","meridian_tower","Immediate","Hot","Called twice, didn't pick up","[email]"
"06/08/2026","Diana Miller","[email]","","91-987655578","","sarjapur_plots","End of 2026","Hot","Called twice, didn't pick up","[email]"
"06/06/2026","Victor Taylor","[email]","","91-987659163","91-998877522","","End of 2026","","Client wants a sea-facing apartment","[email]"
"06/18/2026","Victor Davis","[email]","","91-987653796","91-998872358","","End of 2026","Warm","Client wants a sea-facing apartment","[email]"
"06/21/2026","Diana Wilson","[email]","","91-987657165","","sarjapur_plots","End of 2026","Warm","Need to schedule a follow up call","[email]"
"06/03/2026","Diana Johnson","[email]","","91-987658144","","eden_park","Q1 2027","Hot","Payment received","[email]"
"06/01/2026","Vikram Davis","[email]","","91-987653164","91-998871383","","Immediate","Warm","Payment received","[email]"
"06/12/2026","Vikram Taylor","[email]","","91-987657188","","varah_swamy","","Cold","Not interested anymore","[email]"
"06/07/2026","Victor Gupta","[email]","","91-987654667","","","Q1 2027","","Not interested anymore","[email]"
"06/23/2026","Eve Smith","[email]","","91-987656377","91-998875996","","","","","[email]"
"06/04/2026","Judy Moore","[email]","","91-987654420","91-998875058","","End of 2026","Warm","Not interested anymore","[email]"
"06/23/2026","Peggy Kumar","[email]","","91-987659242","91-998878096","leads_on_demand","","Hot","Payment received","[email]"
"06/20/2026","Rahul Patel","[email]","","91-987652861","","sarjapur_plots","End of 2026","Cold","Just looking for investment","[email]"
"06/08/2026","Diana Brown","[email]","","91-987653231","","sarjapur_plots","Q1 2027","Warm","Not interested anymore","[email]"
"06/10/2026","Charlie Sharma","[email]","","91-987657246","","meridian_tower","Immediate","Warm","Need to schedule a follow up call","[email]"
"06/03/2026","Grace Sharma","[email]","","91-987659795","91-998872467","varah_swamy","Immediate","Hot","Just looking for investment","[email]"
"06/19/2026","Peggy Patel","[email]","","91-987656924","","varah_swamy","","Cold","Send more details via email","[email]"
"06/04/2026","Eve Johnson","[email]","","91-987656440","","varah_swamy","End of 2026","","Need to schedule a follow up call","[email]"
"06/07/2026","Priya Singh","[email]","","91-987654780","","","Immediate","Warm","Payment received","[email]"
"06/19/2026","Victor Williams","[email]","","91-987653252","","varah_swamy","Q1 2027","","Payment received","[email]"
"06/24/2026","Trent Patel","[email]","","91-987651072","","varah_swamy","Q1 2027","Cold","Called twice, didn't pick up","[email]"
"06/14/2026","Vikram Singh","[email]","","91-987651298","","meridian_tower","","","Send more details via email","[email]"
"06/23/2026","Sybil Davis","[email]","","91-987659863","","leads_on_demand","Q1 2027","Cold","Called twice, didn't pick up","[email]"
"06/15/2026","Priya Gupta","[email]","","91-987656087","","eden_park","Immediate","Cold","Called twice, didn't pick up","[email]"
"06/22/2026","Grace Miller","[email]","","91-987659143","","leads_on_demand","","Hot","Called twice, didn't pick up","[email]"
"06/17/2026","Trent Moore","[email]","","91-987653929","","sarjapur_plots","End of 2026","Hot","Called twice, didn't pick up","[email]"
"06/25/2026","Sybil Wilson","[email]","","91-987656413","","eden_park","","Hot","Not interested anymore","[email]"
"06/20/2026","Peggy Davis","[email]","","91-987659617","","sarjapur_plots","End of 2026","Hot","Called twice, didn't pick up","[email]"
"06/20/2026","Priya Singh","[email]","","91-987659131","","","Immediate","Warm","Not interested anymore","[email]"
"06/03/2026","Heidi Wilson","[email]","","91-987656048","","meridian_tower","Immediate","Warm","Called twice, didn't pick up","[email]"
"06/24/2026","Frank Kumar","[email]","","91-987658441","","","Immediate","Hot","Called twice, didn't pick up","[email]"
"06/19/2026","Ivan Johnson","[email]","","91-987658197","","","Q1 2027","Hot","Payment received","[email]"
"06/03/2026","Grace Kumar","[email]","","91-987653992","","sarjapur_plots","End of 2026","","Need to schedule a follow up call","[email]"
"06/05/2026","Bob Taylor","[email]","","91-987659343","","leads_on_demand","Q1 2027","Warm","Not interested anymore","[email]"
"06/01/2026","Rahul Singh","[email]","","91-987659553","91-998873819","varah_swamy","Immediate","Warm","Called twice, didn't pick up","[email]"
"06/26/2026","Anjali Smith","[email]","","91-987656650","","","Q1 2027","Hot","","[email]"
"06/05/2026","Alice Johnson","[email]","","91-987654520","91-998873869","","","","Not interested anymore","[email]"
"06/16/2026","Eve Davis","[email]","","91-987652582","","eden_park","Q1 2027","","","[email]"
"06/16/2026","Charlie Patel","[email]","","91-987657551","91-998873586","","","Hot","Not interested anymore","[email]"
"06/27/2026","Peggy Moore","[email]","","91-987655655","","leads_on_demand","","","Not interested anymore","[email]"
"06/15/2026","Victor Johnson","[email]","","91-987656731","","","Immediate","Hot","Not interested anymore","[email]"
"06/10/2026","Bob Patel","","","","","sarjapur_plots","Q1 2027","Cold","Just looking for investment","[email]"
"06/08/2026","Judy Smith","[email]","","91-987651853","91-998872545","meridian_tower","","Hot","Client wants a sea-facing apartment","[email]"
"06/10/2026","Judy Brown","[email]","","91-987656756","91-998879963","sarjapur_plots","Q1 2027","","Called twice, didn't pick up","[email]"
"06/21/2026","Bob Gupta","[email]","","91-987654676","91-998878794","sarjapur_plots","","","Just looking for investment","[email]"
"06/01/2026","Bob Miller","[email]","","91-987655647","","varah_swamy","","Cold","Need to schedule a follow up call","[email]"
"06/06/2026","Frank Smith","[email]","","91-987652614","","","Immediate","","Need to schedule a follow up call","[email]"
"06/04/2026","Diana Brown","[email]","","91-987658483","91-998875424","","Q1 2027","Hot","Payment received","[email]"
"06/22/2026","Charlie Brown","[email]","","91-987652035","","","","","Payment received","[email]"
"06/22/2026","Peggy Johnson","[email]","","91-987655474","91-998873482","","","Hot","Client wants a sea-facing apartment","[email]"
"06/25/2026","Vikram Johnson","[email]","","91-987653421","91-998873437","varah_swamy","Immediate","Warm","Just looking for investment","[email]"
"06/18/2026","Arjun Brown","[email]","","91-987657531","","meridian_tower","Q1 2027","Hot","Payment received","[email]"
"06/07/2026","Diana Wilson","[email]","","91-987654468","","meridian_tower","","Cold","Need to schedule a follow up call","[email]"
"06/05/2026","Alice Jones","[email]","","91-987652293","","sarjapur_plots","","Warm","Need to schedule a follow up call","[email]"
"06/10/2026","Rahul Kumar","[email]","","91-987652683","91-998874191","leads_on_demand","Immediate","Cold","Not interested anymore","[email]"
"06/07/2026","Eve Brown","[email]","","91-987659945","","","Q1 2027","Hot","Client wants a sea-facing apartment","[email]"
"06/13/2026","Priya Miller","[email]","","91-987653627","","","Immediate","Cold","","[email]"
